WARNING: Interface orbital is under development and should be used with care:
         Only basic functionality, no error checks
W0213 15:48:06.170000 430835 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:48:58.713000 432469 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:49:49.089000 433282 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:50:40.714000 435236 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:51:30.173000 435793 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:52:21.622000 436935 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:53:11.516000 437571 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:54:03.658000 438494 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:54:53.983000 439282 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:55:45.841000 440195 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:56:35.737000 441192 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:57:26.986000 442024 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:58:16.394000 442985 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:59:07.892000 445953 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 15:59:57.434000 447330 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:00:49.387000 448951 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:01:39.377000 450031 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:02:30.673000 451898 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:03:20.522000 453064 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:04:11.932000 454370 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:05:01.622000 455528 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:05:53.145000 456651 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:06:42.896000 458358 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:07:34.313000 459023 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:08:23.273000 460444 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:09:14.062000 463036 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:10:02.715000 464221 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:10:53.683000 465963 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:11:42.581000 467084 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:12:33.148000 468102 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:13:22.169000 469531 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:14:12.512000 470332 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:15:01.358000 471478 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:15:52.034000 472969 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:16:41.053000 474044 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:17:31.579000 475210 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:18:20.413000 476476 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:19:11.276000 479371 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:20:00.109000 480469 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:20:50.852000 482300 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:21:39.788000 485890 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:22:30.083000 487111 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:23:19.201000 487800 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:24:09.830000 488447 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:24:58.056000 489347 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:25:48.398000 491482 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:26:36.213000 492624 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:27:25.620000 533396 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:28:13.380000 533784 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:29:03.199000 539757 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:29:50.896000 540464 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:30:40.904000 543989 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:31:29.588000 544437 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:32:19.872000 545240 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:33:08.366000 546012 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:33:59.867000 547807 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:34:47.985000 548019 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:35:38.219000 548265 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:36:27.862000 548338 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:37:19.180000 549579 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:38:08.870000 549807 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:39:00.055000 551287 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:39:49.534000 551824 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:40:41.745000 553401 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:41:32.736000 554196 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:42:25.919000 554535 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:43:17.049000 554723 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:44:09.836000 554852 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:45:01.308000 554934 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:45:54.294000 555368 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:46:45.660000 555535 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:47:37.659000 555745 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:48:23.812000 556010 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:49:12.371000 557666 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:49:59.222000 557874 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:50:47.173000 558819 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:51:34.431000 558942 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:52:22.547000 559204 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:53:09.260000 559311 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:53:58.221000 559506 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:54:43.811000 559767 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:55:31.889000 560050 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:56:21.248000 560359 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:57:10.917000 560655 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:57:59.998000 560736 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:58:50.113000 561175 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 16:59:38.797000 563866 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:00:29.857000 564644 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:01:19.342000 565034 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:02:09.160000 565241 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:02:58.401000 565932 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:03:48.624000 566188 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:04:37.997000 566355 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:05:29.094000 567304 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:06:17.365000 567704 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:07:07.728000 567750 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:07:55.680000 567940 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:08:44.324000 568237 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:09:31.781000 569982 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:10:20.310000 570734 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:11:07.426000 571062 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:11:56.163000 571223 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:12:42.527000 571537 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:13:31.352000 571604 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:14:17.212000 571892 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:15:05.857000 571958 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:15:51.718000 572374 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:16:39.061000 572596 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:17:26.028000 572659 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:18:13.903000 572830 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:19:00.020000 574215 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:19:47.904000 574994 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:20:32.251000 575751 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:21:19.156000 575964 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:22:03.812000 576251 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 17:22:50.270000 576421 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
